0,0label,0comment,0button,0stick,0situation,11,11label,11comment,11button,11stick,11situation,23,23label,23comment,23button,23stick,23situation
,,,無ABR掴,N前後上下スマ,無崖ダ不,#ファルコン,,,,,,#ガノン,,,,,
#回避,,,,,,#B技,,,,,,#B技,,,,,
0x25e8b08e,その場回避,,3,4,3,0x15c5de42,BN1,ファルコンパンチ,2,0,3,0x15c5de42,BN1,,2,0,3
0xb64ab4a8,前転がり回避,,3,1,3,0x396c1260,BN振り向き,,2,2,3,0x396c1260,BN振り向き,,2,2,3
0xb12770b1,後転がり回避,,3,2,3,0x483c0ed2,BN空中,,2,0,3,0x483c0ed2,BN空中,,2,0,3
0xe47033ba,空中N回避,,3,0,3,0x7b3ee7af,BN空中振り向き,,2,2,3,0x7b3ee7af,BN空中振り向き,,2,2,3
0x60d3285b,空中移動回避,,3,1234,3,0x3c6351ed,B横,ファルコンナックル,2,12,3,0x3c6351ed,B横,,2,12,3
0x76effdcf,地上受け身,,3,0,3,0xb8bd3614,B横ヒット,,2,12,3,0x76c3b29b,B横ヒット,,2,12,3
0x3a3f311f,地上受け身前転がり,,3,1,3,0x37fadc39,B横空中,,2,12,3,0x37fadc39,B横空中,,2,12,3
0x3d52f506,地上受け身後転がり,,3,2,3,0x58d0953d,B横空中ヒット,,2,12,3,0x6de8f2d2,B横空中ヒット,,2,12,3
0x8a426770,壁受け身,,3,0,3,0x28f17495,B上,ファルコンダイブ,2,3,3,0x1f063ca1,B横空中ヒット落下,,2,12,3
0x17c77017,壁受け身ジャンプ,壁キックも兼ねる,3,3,3,0xd8a31e01,B上空中,,2,3,3,0x2b3a620b,B横空中ヒット着地,,2,12,3
0x2f47fb21,天井受け身,,,,,0x062e309d,B上ヒット中,,2,3,3,0x28f17495,B上,,2,3,3
,,,,,,0x8cd60ace,B上ヒット後,,2,3,3,0xd8a31e01,B上空中,,2,3,3
#被弾,,,,,,0xb6928cf2,B下,ファルコンキック,2,4,3,0x062e309d,B上ヒット中,,2,3,3
0xef48d400,食らい(小),,0,0,3,0xe8a2e8a2,B下地上→地上,,2,4,3,0x8cd60ace,B上ヒット後,,2,3,3
0xe41a3e99,食らい(途中1),,0,0,3,0x837845b6,B下地上→空中,,2,4,3,0xb6928cf2,B下,,2,4,3
0x7dc027b4,食らい(途中2),,0,0,3,0x46c0e666,B下空中,,2,4,3,0xe8a2e8a2,B下地上→地上,,2,4,3
0x7d136f23,食らい(途中3),崖奪われモーションを兼ねる,0,0,3,0x0e0615b7,B下空中→空中,,2,4,3,0x837845b6,B下地上→空中,,2,4,3
0x8956a9ee,食らい(途中4),メテオ?,0,0,3,0xaaf01d6d,B下空中→地上,,2,4,3,0x46c0e666,B下空中,,2,4,3
0x105ff854,食らい(途中5),,0,0,3,,,,,,,0x0e0615b7,B下空中→空中,,2,4,3
0xb61278a8,食らい大(途中6),スネークの耳を塞ぐモーションを兼ねる,0,0,3,0x561376cb,相手:上B食らい,,0,0,3,0xaaf01d6d,B下空中→地上,,2,4,3
0x0146b52c,食らい大1,,0,0,3,,,,,,,,,,,,
0x0a145fb5,食らい大2,,0,0,3,,,,,,,0x24aef7e6,相手:横B食らい,,0,0,3
0x764185ba,食らい大3,,0,0,3,,,,,,,0xee0b6d39,相手:横B空中食らい,,0,0,3
